-0.201358,0.622947,18.9763
-0.198238,0.62419,19.3561
-0.195157,0.621465,20.2477
-0.19202,0.629895,20.6298
-0.188869,0.632315,21.5146
-0.185689,0.637691,21.891
-0.182477,0.64507,22.7699
-0.179301,0.632488,23.1467
-0.176082,0.649473,24.0304
-0.172825,0.652084,24.3968
-0.169601,0.649853,25.279
-0.166324,0.657848,25.6443
-0.16301,0.665733,26.5132
-0.159728,0.653645,26.8751
-0.156406,0.66971,27.7459
-0.153049,0.671964,28.0966
-0.149725,0.669578,28.964
-0.146351,0.676953,29.3127
-0.142953,0.674076,29.6544
-0.139554,0.681981,30.5088
-0.136119,0.691105,31.3556
-0.132696,0.685421,31.6906
-0.129242,0.693608,32.5319
-0.1258,0.689891,32.8621
-0.122322,0.698691,33.6961
-0.118869,0.68833,34.021
-0.115379,0.702926,34.8503
-0.111873,0.698077,35.1632
-0.108374,0.706533,35.9852
-0.104829,0.710031,36.2887
-0.101309,0.708137,37.0994
-0.0977469,0.714126,37.3964
-0.0942033,0.713034,38.1966
-0.0906169,0.718959,38.4844
-0.0870126,0.715846,38.765
-0.0834105,0.721908,39.5452
-0.0797833,0.72746,40.3156
-0.076149,0.726371,40.5822
-0.0725306,0.727724,41.3451
-0.0688877,0.72881,41.6045
-0.065257,0.720608,41.862
-0.0616194,0.730136,42.6093
-0.0579474,0.736713,43.343
-0.0542993,0.727611,43.5858
-0.0506244,0.738607,44.3088
-0.046928,0.739342,44.5364
-0.0432373,0.738942,45.2421
-0.0395353,0.740816,45.4606
-0.0358192,0.744626,46.1495
-0.0321314,0.735493,46.36
-0.0284214,0.745186,47.0379
-0.0246931,0.745633,47.2329
-0.0209905,0.743422,47.8957
-0.0172607,0.746868,48.0813
-0.0135209,0.743889,48.2595
-0.00980209,0.745615,48.8986
-0.00605453,0.751494,49.5232
-0.00229917,0.750592,49.6817
0.00146004,0.752601,50.2866
0.00521694,0.750568,50.4333
0.00895569,0.743277,50.5779
0.0126944,0.749134,51.1631
0.0164525,0.752928,51.7331
0.0202038,0.747725,51.8562
0.0239434,0.751202,52.4109
0.0277017,0.751583,52.5209
0.0314487,0.745542,52.6265
0.0351953,0.750301,53.1525
0.0389558,0.753003,53.663
0.0427155,0.751139,53.7451
0.0464736,0.751899,54.2347
0.0502064,0.744899,54.3069
0.0539475,0.749666,54.7789
0.057693,0.748514,54.8351
0.0614443,0.748789,55.2817
0.0651808,0.746301,55.3242
0.0689088,0.742351,55.3619
0.0726176,0.742356,55.7844
0.0763367,0.744485,56.191
0.080063,0.746737,56.2048
0.0837676,0.740815,56.5882
0.0874677,0.739307,56.5899
0.091161,0.735858,56.5859
0.0948316,0.733455,56.9416
0.0985088,0.736122,57.2814
0.102177,0.733405,57.255
0.105845,0.733534,57.5699
0.109505,0.730881,57.5275
0.113144,0.728272,57.8206
0.116782,0.726645,57.7648
0.120412,0.725621,58.0326
0.124026,0.722062,57.9625
0.127633,0.72095,58.2068
0.131226,0.716845,58.1221
0.134804,0.715658,58.3436
0.138374,0.71285,58.2444
0.141926,0.710216,58.4418
0.145469,0.70746,58.3283
0.149,0.705291,58.5003
0.152512,0.701184,58.3729
0.156013,0.699183,58.5208
0.159498,0.695703,58.3785
0.162966,0.691892,58.2315
0.166419,0.689206,58.3458
0.169856,0.686104,58.4446
0.173274,0.682475,58.2743
0.176677,0.678997,58.3483
0.180059,0.67521,58.1639
0.183425,0.671941,58.2133
0.186771,0.667276,58.0146
0.190113,0.665301,58.0367
0.193419,0.658902,57.8239
0.1967,0.654647,57.6078
0.199965,0.651594,57.5991
0.203205,0.64598,57.5747
0.206421,0.641435,57.3361
0.209618,0.637353,57.2873
0.212791,0.63259,57.0349
0.215943,0.629682,56.7778
0.219074,0.623566,56.6944
0.222174,0.617844,56.5966
0.225253,0.6139,56.3174
0.228304,0.607732,56.1949
0.231336,0.605195,55.9024
0.234347,0.599053,55.753
0.237319,0.591526,55.4484
0.240264,0.588454,55.1406
0.243182,0.580568,54.9605
0.246064,0.573616,54.7667
0.24892,0.570492,54.4389
0.251756,0.563095,54.2188
0.254555,0.558667,53.8785
0.257329,0.550582,53.6348
0.260066,0.54606,53.2832
0.262776,0.537627,53.0163
0.265443,0.530607,52.6544
0.268073,0.523266,52.3677
0.270673,0.517756,51.9952
0.27324,0.510413,51.6852
0.275781,0.507469,51.3009
0.278297,0.498081,50.9644
0.28077,0.493174,50.5692
0.283221,0.485235,50.2095
0.285614,0.475032,49.8049
0.287966,0.469962,49.3999
0.290286,0.460407,49.0152
0.292559,0.451037,48.6179
0.294803,0.448042,48.196
0.297019,0.437293,47.7733
0.299179,0.428744,47.3427
0.301318,0.423017,46.9
0.303399,0.412463,46.4603
0.305436,0.407234,46.0209
0.307451,0.398176,45.5513
0.309402,0.385549,45.0717
0.311307,0.378204,44.6192
0.313186,0.376515,44.1634
0.315022,0.362241,43.6556
0.316797,0.35041,43.1387
0.318537,0.347253,42.6717
0.320228,0.333065,42.1347
0.321869,0.324995,41.6623
0.323498,0.324576,41.1842
0.325064,0.307313,40.6211
0.326566,0.300339,40.143
0.328025,0.287284,39.566
0.329424,0.275001,38.9799
0.330787,0.272001,38.4922
0.332116,0.257823,37.8839
0.333372,0.247395,37.3922
0.334594,0.245482,36.8997
0.335766,0.228441,36.2726
0.336872,0.221513,35.7787
0.337952,0.2097,35.1359
0.33895,0.193776,34.4874
0.339911,0.18754,33.9854
0.340802,0.172701,33.3237
0.34164,0.16416,32.8227
0.342444,0.153317,32.1449
0.343179,0.143118,31.6411
0.34388,0.141494,31.1368
0.344525,0.122671,30.4412
0.345099,0.115318,29.9384
0.345645,0.102331,29.23
0.346102,0.0849502,28.5185
0.346512,0.0814475,28.0135
0.346883,0.0646068,27.286
0.347169,0.0528841,26.7821
0.347409,0.0431104,26.0492
0.347584,0.0304505,25.5455
0.34772,0.0287501,25.0432
0.347818,0.0112644,24.292
0.347814,-0.00782041,23.5415
0.34775,-0.0154192,23.0439
0.347624,-0.0311763,22.2867
0.347441,-0.0403034,21.7918
0.347226,-0.0410788,21.2965
0.34695,-0.0620664,20.5246
0.346597,-0.0696952,20.035
0.346215,-0.0840109,19.2553
0.345735,-0.103149,18.4762
0.345205,-0.106378,17.9906
0.344633,-0.12489,17.2001
0.343969,-0.137339,16.7198
0.343258,-0.147729,15.9296
0.342476,-0.161186,15.4533
0.341638,-0.165846,14.9824
0.340747,-0.184447,14.1863
0.339774,-0.201025,13.3903
0.338765,-0.207137,12.9233
0.337673,-0.225246,12.123
0.336518,-0.234852,11.6665
0.33533,-0.234931,11.2109
0.33408,-0.257385,10.4037
0.332739,-0.274945,9.59992
0.331353,-0.277187,9.15563
0.329949,-0.291546,8.33918
0.328433,-0.309008,7.90071
0.326848,-0.31508,7.47172
0.32524,-0.329651,6.661
0.323528,-0.349722,5.8551
0.321768,-0.351901,5.43581
0.319968,-0.371207,4.62367
0.318072,-0.383602,4.21371
0.316142,-0.383155,3.80712
0.314149,-0.405844,3.00047
0.312076,-0.412562,2.60572
0.309999,-0.419593,1.79692
0.307812,-0.446522,0.992793
0.305592,-0.445825,0.605778
0.303334,-0.463511,-0.203341
0.300957,-0.481144,-0.576599
0.298538,-0.48075,-0.943074
0.296057,-0.503181,-1.73729
0.293489,-0.520013,-2.52453
0.290884,-0.520145,-2.87492
0.288216,-0.541085,-3.66212
0.285483,-0.54985,-4.00123
0.282722,-0.561573,-4.78619
0.279882,-0.571639,-5.11608
0.277005,-0.580495,-5.89488
0.274062,-0.592971,-6.21602
0.271064,-0.596473,-6.52872
0.268053,-0.609769,-7.30486
0.264953,-0.617874,-7.60904
0.261852,-0.623917,-8.38132
0.258676,-0.647947,-9.15131
0.255397,-0.659749,-9.43643
0.252087,-0.671134,-10.1916
0.248702,-0.680138,-10.4643
0.245262,-0.693305,-11.2073
0.241806,-0.695516,-11.4732
0.238277,-0.7119,-12.2119
0.234697,-0.718437,-12.4622
0.231099,-0.728454,-13.1978
0.22743,-0.736889,-13.4382
0.223718,-0.738228,-13.6717
0.220004,-0.749733,-14.3998
0.216198,-0.76759,-15.117
0.21236,-0.765741,-15.3355
0.208526,-0.776639,-16.0552
0.204594,-0.791013,-16.2641
0.200635,-0.787049,-16.4663
0.196631,-0.806866,-17.1656
0.192552,-0.820837,-17.8535
0.188434,-0.825383,-18.0337
0.184307,-0.833441,-18.7177
0.180118,-0.839996,-18.8885
0.175885,-0.850799,-19.5581
0.171669,-0.842499,-19.7242
0.167386,-0.863547,-20.3911
0.163051,-0.869012,-20.5394
0.1587,-0.873453,-21.1938
0.154305,-0.881627,-21.3334
0.149876,-0.880739,-21.4654
0.145458,-0.889374,-22.1118
0.140963,-0.904211,-22.7456
0.13645,-0.89964,-22.8628
0.131931,-0.91293,-23.4933
0.127345,-0.919036,-23.5989
0.122723,-0.927984,-24.2089
0.118106,-0.92581,-24.307
0.11344,-0.937361,-24.9089
0.108766,-0.931485,-24.9946
0.104091,-0.943499,-25.5941
0.0993557,-0.948554,-25.6689
0.0946432,-0.948482,-26.2568
0.0898709,-0.956833,-26.3236
0.0850612,-0.964987,-26.8913
0.0802625,-0.961643,-26.9485
0.0754224,-0.971501,-27.507
0.0705628,-0.972,-27.5503
0.0657379,-0.97021,-28.1055
0.0608612,-0.977255,-28.1435
0.0559762,-0.978966,-28.6823
0.0510655,-0.983204,-28.7094
0.046141,-0.978844,-28.7304
0.0412444,-0.983114,-29.2589
0.0362953,-0.993145,-29.7739
0.0313304,-0.992636,-29.7802
0.0263823,-0.994651,-30.2862
0.0214056,-0.995291,-30.285
0.0164481,-0.984531,-30.2832
0.0114842,-0.99562,-30.7758
0.00648571,-1.00182,-31.255
0.00150756,-0.996383,-31.24
-0.00349572,-1.00278,-31.7081
-0.00850352,-1.00058,-31.6809
-0.0134665,-0.996246,-32.144
-0.0184629,-0.999941,-32.1127
-0.0234649,-0.994075,-32.0752
-0.0284307,-0.995653,-32.5224
-0.0334322,-1.00237,-32.9558
-0.0383966,-0.989742,-32.911
-0.0433822,-1.00019,-33.335
-0.0483619,-0.991422,-33.2788
-0.0533183,-0.996285,-33.6934
-0.0582989,-0.995259,-33.6289
-0.0632704,-0.987609,-33.5608
-0.0681991,-0.987415,-33.959
-0.073153,-0.992102,-34.3436
-0.0780797,-0.98498,-34.2677
-0.0830149,-0.987773,-34.6393
-0.08794,-0.983035,-34.553
-0.0928123,-0.97647,-34.9181
-0.0976991,-0.976784,-34.8288
-0.102577,-0.968944,-34.7349
-0.107429,-0.970224,-35.0802
-0.112282,-0.970371,-35.414
-0.117083,-0.956371,-35.3141
-0.121887,-0.96225,-35.6394
-0.126685,-0.957504,-35.5288
-0.13143,-0.950285,-35.8433
-0.136181,-0.949066,-35.7292
-0.140924,-0.947734,-36.0246
-0.14563,-0.93605,-35.9032
-0.150299,-0.936174,-36.1921
-0.154968,-0.931853,-36.0651
-0.159605,-0.925879,-36.337
-0.164225,-0.921883,-36.2051
-0.168826,-0.91911,-36.4619
-0.173372,-0.904997,-36.3273
-0.177891,-0.906057,-36.578
-0.182409,-0.901314,-36.435
-0.186885,-0.888568,-36.2922
-0.191334,-0.888911,-36.5228
-0.195766,-0.880231,-36.3734
-0.200147,-0.875611,-36.5916
-0.204522,-0.873882,-36.7964
-0.208859,-0.862349,-36.6381
-0.213169,-0.860839,-36.8302
-0.217451,-0.853203,-36.6664
-0.221675,-0.844242,-36.8475
-0.225884,-0.839402,-36.6809
-0.230051,-0.827121,-36.5141
-0.234172,-0.823465,-36.6788
-0.238283,-0.820465,-36.8294
-0.242353,-0.809022,-36.6525
-0.24639,-0.805714,-36.7895
-0.250394,-0.797365,-36.6076
-0.254352,-0.788935,-36.7307
-0.258277,-0.781811,-36.5457
-0.262163,-0.771539,-36.3598
-0.265996,-0.764598,-36.4674
-0.269806,-0.759555,-36.5623
-0.273579,-0.749295,-36.3674
-0.277298,-0.742454,-36.4499
-0.280987,-0.734195,-36.2523
-0.284633,-0.723811,-36.0544
-0.288234,-0.717182,-36.1178
-0.291799,-0.710036,-36.1697
-0.295309,-0.697884,-35.9656
-0.298777,-0.691953,-36.0058
-0.302212,-0.683537,-35.7965
-0.3056,-0.675078,-35.8206
-0.308948,-0.666041,-35.6072
-0.312252,-0.655706,-35.394
-0.315508,-0.647841,-35.3994
-0.318723,-0.639589,-35.3935
-0.321888,-0.629399,-35.1734
-0.32501,-0.621136,-35.1531
-0.328085,-0.610564,-34.929
-0.33111,-0.602126,-34.8951
-0.334093,-0.592756,-34.6674
-0.337026,-0.582263,-34.4404
-0.339913,-0.573671,-34.3874
-0.342754,-0.564516,-34.3231
-0.345546,-0.554549,-34.0886
-0.34829,-0.545151,-34.0096
-0.350986,-0.535189,-33.7716
-0.353633,-0.525528,-33.6779
-0.356231,-0.515641,-33.4367
-0.35878,-0.506018,-33.196
-0.36128,-0.495901,-33.0835
-0.363729,-0.485781,-32.9602
-0.36613,-0.476584,-32.7122
-0.368481,-0.465723,-32.5739
-0.370779,-0.455742,-32.3231
-0.373028,-0.446366,-32.0731
-0.37523,-0.436112,-31.9154
-0.377377,-0.424995,-31.7477
-0.379478,-0.416609,-31.4899
-0.381524,-0.404505,-31.3069
-0.383522,-0.396812,-31.0465
-0.385471,-0.384283,-30.8475
-0.387359,-0.373645,-30.5847
-0.389201,-0.365811,-30.3223
-0.390992,-0.353307,-30.1056
-0.392723,-0.341778,-29.8794
-0.394413,-0.334751,-29.6097
-0.396052,-0.321704,-29.3664
-0.397632,-0.312971,-29.0947
-0.399164,-0.300443,-28.8372
-0.400634,-0.289833,-28.5636
-0.402059,-0.283268,-28.2902
-0.403446,-0.273026,-28.0125
-0.404762,-0.257462,-27.7267
-0.406018,-0.247349,-27.4485
-0.407231,-0.236723,-27.1488
-0.408383,-0.226571,-26.8677
-0.409494,-0.220938,-26.5865
-0.410552,-0.206408,-26.2674
-0.411545,-0.193779,-25.9403
-0.412494,-0.187656,-25.6538
-0.413387,-0.173199,-25.3112
-0.414224,-0.163602,-25.0229
-0.41502,-0.152864,-24.6654
-0.415753,-0.142691,-24.3743
-0.416435,-0.135699,-24.0847
-0.417071,-0.122476,-23.7096
-0.417645,-0.10972,-23.3263
-0.418189,-0.106433,-23.0279
-0.418666,-0.0891139,-22.6284
-0.419092,-0.0833869,-22.3303
-0.419487,-0.0717621,-21.9137
-0.419802,-0.0582049,-21.6131
-0.420054,-0.0454304,-21.1908
-0.420282,-0.0434126,-20.8873
-0.420441,-0.0254188,-20.4484
-0.420539,-0.0159735,-20.1467
-0.420597,-0.00717544,-19.6962
-0.420597,0.0040684,-19.3913
-0.420553,0.00829128,-19.0878
-0.420461,0.0237858,-18.6191
-0.4203,0.037305,-18.1446
-0.420109,0.039327,-17.8355
-0.419856,0.0570569,-17.3458
-0.419543,0.0660055,-17.0379
-0.4192,0.0670607,-16.7288
-0.418806,0.0847074,-16.2217
-0.418347,0.0911795,-15.9133
-0.417863,0.103022,-15.3932
-0.417297,0.11914,-14.8696
-0.41671,0.118835,-14.5541
-0.416052,0.138759,-14.0168
-0.41533,0.147498,-13.7055
-0.414598,0.153562,-13.1546
-0.413787,0.166659,-12.8398
-0.412914,0.179592,-12.2848
-0.412032,0.177478,-11.967
-0.411078,0.197833,-11.3964
-0.410062,0.206273,-11.0831
-0.409023,0.213106,-10.5026
-0.407919,0.22474,-10.1864
-0.406757,0.237427,-9.59986
-0.405589,0.234243,-9.28006
-0.40435,0.255154,-8.67833
-0.403064,0.256628,-8.36204
-0.40175,0.272527,-7.74795
-0.400355,0.282403,-7.433
-0.398937,0.280093,-7.11774
-0.397472,0.298984,-6.49406
-0.395943,0.303438,-6.18145
-0.394402,0.314635,-5.54735
-0.392775,0.331464,-4.9133
-0.391115,0.330718,-4.59931
-0.389432,0.346301,-3.95032
-0.38767,0.355711,-3.63731
-0.385871,0.355865,-3.32656
-0.38404,0.371299,-2.67139
-0.382152,0.37424,-2.36106
-0.38026,0.384987,-1.69411
-0.37828,0.40199,-1.02857
-0.376279,0.404242,-0.714961
-0.37421,0.419189,-0.0436103
-0.372098,0.424578,0.264148
-0.369973,0.433001,0.946258
-0.367783,0.440456,1.25455
-0.365571,0.446229,1.9415
-0.363307,0.456116,2.25031
-0.361026,0.451195,2.55857
-0.358703,0.470753,3.25697
-0.356304,0.484992,3.95201
-0.353894,0.485617,4.25842
-0.35142,0.500362,4.9592
-0.348907,0.503273,5.25926
-0.346386,0.512675,5.96993
-0.343799,0.519952,6.26913
-0.341192,0.525007,6.98116
-0.338535,0.534364,7.27975
-0.335828,0.545929,7.99191
-0.333118,0.545259,8.29013
-0.330346,0.559849,9.008
-0.327533,0.564058,9.29851
-0.324743,0.565199,10.0276
-0.321875,0.577603,10.32
-0.318961,0.577585,10.6053
-0.316059,0.586633,11.3367
-0.313071,0.603486,12.0621
-0.310061,0.598661,12.3441
-0.307046,0.61325,13.0789
-0.303954,0.620963,13.3568
-0.300857,0.612533,13.6344
-0.297729,0.631228,14.3677
-0.294544,0.632029,14.6386
-0.291371,0.640556,15.3743
-0.288115,0.656922,16.1027
-0.284841,0.65097,16.3685
-0.281567,0.664795,17.1051
-0.278219,0.671822,17.3665
-0.274858,0.674871,18.0951
-0.271458,0.682391,18.3537
-0.268015,0.692283,19.0781
-0.264572,0.684308,19.3319
-0.261133,0.697648,20.0678
-0.257621,0.704596,20.3172
-0.254134,0.704237,21.05
-0.250574,0.715356,21.2966
-0.246964,0.725848,22.0155
-0.243387,0.712557,22.2594
-0.239755,0.73346,22.9836
-0.236075,0.737205,23.2149
-0.23243,0.735308,23.9389
-0.228717,0.745713,24.1695
-0.224957,0.755678,24.879
-0.221204,0.745897,25.1013
-0.217421,0.762016,25.8131
-0.213626,0.754812,26.0307
-0.209866,0.760495,26.7494
-0.20602,0.772945,26.9637
-0.202152,0.776167,27.6641
-0.198248,0.782428,27.8681
-0.194323,0.777831,28.0662
-0.190399,0.787752,28.7607
-0.186443,0.784384,28.9546
-0.182519,0.789752,29.6501
-0.178522,0.804331,30.3338
-0.174496,0.805328,30.5159
-0.170488,0.808324,31.1956
-0.166436,0.810961,31.373
-0.162372,0.80521,31.5464
-0.158313,0.814479,32.2169
-0.154212,0.823495,32.8784
-0.150152,0.80854,33.0495
-0.146083,0.824211,33.7171
-0.141939,0.8305,33.8744
-0.13783,0.827487,34.5277
-0.133661,0.836014,34.6787
-0.129485,0.836897,35.3163
-0.125284,0.841284,35.4575
-0.12107,0.835282,35.5929
-0.116864,0.843213,36.2205
-0.112624,0.850875,36.838
-0.108429,0.835015,36.9702
-0.104232,0.849139,37.5923
-0.0999665,0.854444,37.7107
-0.0957388,0.850477,38.3168
-0.0914592,0.857908,38.4285
-0.087148,0.864571,39.0131
-0.0828869,0.847874,39.1188
-0.0785935,0.864007,39.7013
-0.0742701,0.864453,39.7926
-0.0699976,0.858707,40.3664
-0.0656798,0.8653,40.4542
-0.0613722,0.853092,40.5379
-0.0570614,0.865695,41.0948
-0.0527065,0.873649,41.636
-0.0483772,0.866204,41.7056
-0.0440211,0.87381,42.236
-0.0396792,0.86258,42.2951
-0.0353669,0.869499,42.8228
-0.0310097,0.871779,42.8738
-0.0266633,0.869633,43.3811
-0.0223065,0.871627,43.4239
-0.0179351,0.875725,43.9148
-0.0136175,0.858965,43.9531
-0.00927594,0.872886,44.4387
-0.0049302,0.864213,44.4639
-0.000608978,0.870898,44.9381
0.00373429,0.864401,44.9548
0.00805786,0.871339,45.414
0.0124216,0.872703,45.4183
0.0167697,0.869412,45.8553
0.0211208,0.869941,45.8515
0.0254791,0.872513,46.2719
0.0298276,0.867749,46.2568
0.0341378,0.865597,46.6693
0.0384629,0.864162,46.6484
0.0427803,0.856072,46.6231
0.0470475,0.855414,47.0204
0.0513513,0.863304,47.4015
0.0556161,0.848921,47.3665
0.0598994,0.860281,47.7341
0.0641971,0.858439,47.6827
0.0684407,0.850929,48.0356
